# Automatically generated by https://github.com/damnever/pigar.

# H:\学习资料\编程学习\pathon\基础操作\excel批处理\检查保密标图片.py: 8
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\统计页眉.py: 8
pandas == 1.1.1

# H:\学习资料\编程学习\pathon\基础操作\excel批处理\批量修改excel文件版本.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\批量搜索修改excel的单元格.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\批量搜索修改excel的文本框的内容.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\批量搜索修改偏移的单元格.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\批量转换为pdf.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\检查保密标图片.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\统计页眉.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\获取各个基准书的重要度及页数.py: 6
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\读写excel.ipynb: 3
# H:\学习资料\编程学习\pathon\基础操作\excel批处理\读写excel.py: 8
xlwings == 0.20.5
